  2.7873807E-04  2.2059831E-03 -2.8591837E-04  9.6424557E-04  2.7348030E-03  2.5709896E-02  5.5913174E-02  1.8734755E-01  5.2638952E-03  2.1991619E-03  2.7636367E-04
  2.7691014E-04  2.1405812E-03 -2.9811916E-04  8.6571863E-04  2.7009392E-03  2.4080193E-02  5.3723097E-02  1.8104279E-01  5.1533131E-03  2.1339976E-03  2.7457205E-04
  2.7444139E-04  2.0760740E-03 -3.0796484E-04  7.7139369E-04  2.6660352E-03  2.2549543E-02  5.1607023E-02  1.7491131E-01  5.0414735E-03  2.0697257E-03  2.7214567E-04
  2.7127506E-04  2.0123953E-03 -3.1572860E-04  6.8109234E-04  2.6300519E-03  2.1112545E-02  4.9562910E-02  1.6894987E-01  4.9285156E-03  2.0062798E-03  2.6902722E-04
  2.6720558E-04  1.9493282E-03 -3.2182224E-04  5.9448401E-04  2.5928003E-03  1.9766974E-02  4.7588591E-02  1.6315509E-01  4.8144215E-03  1.9434416E-03  2.6500980E-04
  2.6317439E-04  1.8878013E-03 -3.2550643E-04  5.1238385E-04  2.5552410E-03  1.8504858E-02  4.5683074E-02  1.5752470E-01  4.7003113E-03  1.8821400E-03  2.6103417E-04
  2.5873244E-04  1.8273535E-03 -3.2743019E-04  4.3422159E-04  2.5169396E-03  1.7321803E-02  4.3844016E-02  1.5205518E-01  4.5859188E-03  1.8219124E-03  2.5665051E-04
  2.5373806E-04  1.7678260E-03 -3.2789960E-04  3.5970808E-04  2.4777988E-03  1.6215431E-02  4.2069383E-02  1.4674300E-01  4.4712371E-03  1.7626007E-03  2.5171616E-04
  2.4818307E-04  1.7091953E-03 -3.2710813E-04  2.8871582E-04  2.4378228E-03  1.5184884E-02  4.0357335E-02  1.4158508E-01  4.3564241E-03  1.7041810E-03  2.4622297E-04
  2.4284206E-04  1.6522199E-03 -3.2444827E-04  2.2188963E-04  2.3978145E-03  1.4217024E-02  3.8706834E-02  1.3657901E-01  4.2423977E-03  1.6474103E-03  2.4094499E-04
  2.3721495E-04  1.5963803E-03 -3.2057920E-04  1.5859747E-04  2.3573001E-03  1.3312595E-02  3.7115599E-02  1.3172114E-01  4.1287908E-03  1.5917703E-03  2.3538078E-04
  2.3131818E-04  1.5416749E-03 -3.1563280E-04  9.8723445E-05  2.3163261E-03  1.2468217E-02  3.5581904E-02  1.2700833E-01  4.0157451E-03  1.5372588E-03  2.2954774E-04
  2.2515838E-04  1.4880898E-03 -3.0974228E-04  4.2144558E-05  2.2749322E-03  1.1683427E-02  3.4104043E-02  1.2243743E-01  3.9033807E-03  1.4838619E-03  2.2345136E-04
  2.1921730E-04  1.4360910E-03 -3.0260534E-04 -1.0778432E-05  2.2336111E-03  1.0946026E-02  3.2680772E-02  1.1800612E-01  3.7923454E-03  1.4320449E-03  2.1757248E-04
  2.1307702E-04  1.3852347E-03 -2.9472187E-04 -6.0604741E-05  2.1919964E-03  1.0258984E-02  3.1310064E-02  1.1371056E-01  3.6822646E-03  1.3813652E-03  2.1149454E-04
  2.0685988E-04  1.3356226E-03 -2.8610565E-04 -1.0733277E-04  2.1502324E-03  9.6175550E-03  2.9990405E-02  1.0954789E-01  3.5733739E-03  1.3319231E-03  2.0533837E-04
  2.0057953E-04  1.2872466E-03 -2.7685856E-04 -1.5107644E-04  2.1083633E-03  9.0217023E-03  2.8720224E-02  1.0551509E-01  3.4657768E-03  1.2837113E-03  1.9911825E-04
  1.9455551E-04  1.2404028E-03 -2.6676922E-04 -1.9163942E-04  2.0667386E-03  8.4611604E-03  2.7498287E-02  1.0160945E-01  3.3598739E-03  1.2370260E-03  1.9315313E-04
  1.8835852E-04  1.1946388E-03 -2.5636808E-04 -2.2957330E-04  2.0249567E-03  7.9406891E-03  2.6322644E-02  9.7827554E-02  3.2553085E-03  1.1914146E-03  1.8701349E-04
  1.8201501E-04  1.1499575E-03 -2.4572816E-04 -2.6497541E-04  1.9830769E-03  7.4584118E-03  2.5191824E-02  9.4166494E-02  3.1521825E-03  1.1468803E-03  1.8072616E-04
  1.7616760E-04  1.1069770E-03 -2.3428732E-04 -2.9731158E-04  1.9417631E-03  7.0013633E-03  2.4105034E-02  9.0623898E-02  3.0511866E-03  1.1040412E-03  1.7493326E-04
 -1.0039789E-10  3.2462073E-03 -1.4227691E-04  2.8450186E-03  2.9334838E-03  6.7069380E-02  9.7330820E-02  3.0516625E-01  6.8880221E-03  3.2379999E-03 -1.1096610E-10
  1.1170733E-04  3.1733490E-03 -2.0555927E-04  2.6601135E-03  2.9466790E-03  6.2805820E-02  9.3584513E-02  2.9523960E-01  6.8325924E-03  3.1651278E-03  1.1131968E-04
  1.3358272E-04  3.1047671E-03 -2.5785866E-04  2.4924953E-03  2.9559139E-03  5.9242596E-02  9.0158338E-02  2.8608783E-01  6.7725774E-03  3.0965515E-03  1.3286349E-04
  1.5284065E-04  3.0351666E-03 -3.0528686E-04  2.3297954E-03  2.9609797E-03  5.5825267E-02  8.6836501E-02  2.7715583E-01  6.7050660E-03  3.0269930E-03  1.5183812E-04
  1.6966856E-04  2.9647699E-03 -3.4803855E-04  2.1721113E-03  2.9620442E-03  5.2555195E-02  8.3616886E-02  2.6844091E-01  6.6306117E-03  2.9566700E-03  1.6842777E-04
  1.8424095E-04  2.8937833E-03 -3.8631233E-04  2.0195152E-03  2.9592870E-03  4.9432624E-02  8.0497348E-02  2.5994030E-01  6.5497537E-03  2.8857834E-03  1.8280094E-04
  1.9673500E-04  2.8224072E-03 -4.2030142E-04  1.8720497E-03  2.9529099E-03  4.6456965E-02  7.7475730E-02  2.5165118E-01  6.4630216E-03  2.8145309E-03  1.9513042E-04
  2.0730316E-04  2.7508162E-03 -4.5021195E-04  1.7297274E-03  2.9431035E-03  4.3626536E-02  7.4549847E-02  2.4357063E-01  6.3709153E-03  2.7430820E-03  2.0556473E-04
  2.1610526E-04  2.6791851E-03 -4.7623418E-04  1.5925485E-03  2.9300782E-03  4.0939188E-02  7.1717534E-02  2.3569569E-01  6.2739310E-03  2.6716096E-03  2.1425959E-04
  2.2328151E-04  2.6076672E-03 -4.9856784E-04  1.4604922E-03  2.9140326E-03  3.8391810E-02  6.8976606E-02  2.2802332E-01  6.1725382E-03  2.6002631E-03  2.2135331E-04
  2.2899953E-04  2.5364376E-03 -5.1737651E-04  1.3335545E-03  2.8951979E-03  3.5981667E-02  6.6324926E-02  2.2055050E-01  6.0672212E-03  2.5292170E-03  2.2700980E-04
  2.3329944E-04  2.4655416E-03 -5.3294016E-04  1.2116014E-03  2.8736844E-03  3.3703137E-02  6.3760245E-02  2.1327401E-01  5.9583286E-03  2.4585117E-03  2.3126620E-04
  2.3643652E-04  2.3952351E-03 -5.4531544E-04  1.0947083E-03  2.8498172E-03  3.1554197E-02  6.1280553E-02  2.0619083E-01  5.8464104E-03  2.3884028E-03  2.3437649E-04
  2.3839756E-04  2.3255031E-03 -5.5481237E-04  9.8268443E-04  2.8236559E-03  2.9528550E-02  5.8883600E-02  1.9929767E-01  5.7317396E-03  2.3188727E-03  2.3632429E-04
  2.3932367E-04  2.2564812E-03 -5.6158104E-04  8.7548662E-04  2.7954134E-03  2.7622440E-02  5.6567312E-02  1.9259134E-01  5.6147306E-03  2.2500571E-03  2.3724941E-04
  2.3942867E-04  2.1883755E-03 -5.6568369E-04  7.7315182E-04  2.7653746E-03  2.5830856E-02  5.4329716E-02  1.8606873E-01  5.4958584E-03  2.1821588E-03  2.3736387E-04
  2.3866807E-04  2.1211321E-03 -5.6743207E-04  6.7545259E-04  2.7335693E-03  2.4148308E-02  5.2168620E-02  1.7972645E-01  5.3753297E-03  2.1151235E-03  2.3662199E-04
  2.3699856E-04  2.0546945E-03 -5.6712604E-04  5.8217188E-04  2.7000237E-03  2.2571475E-02  5.0081858E-02  1.7356111E-01  5.2533397E-03  2.0488934E-03  2.3497864E-04
  2.3496490E-04  1.9895924E-03 -5.6446591E-04  4.9367428E-04  2.6653485E-03  2.1092643E-02  4.8067886E-02  1.6756990E-01  5.1306601E-03  1.9839979E-03  2.3297703E-04
  2.3240412E-04  1.9256474E-03 -5.5984779E-04  4.0962358E-04  2.6294494E-03  1.9707225E-02  4.6124493E-02  1.6174931E-01  5.0073439E-03  1.9202572E-03  2.3045465E-04
  2.2927421E-04  1.8627972E-03 -5.5353919E-04  3.2980526E-04  2.5923474E-03  1.8410196E-02  4.4249613E-02  1.5609594E-01  4.8835514E-03  1.8576093E-03  2.2736663E-04
  2.2542768E-04  1.8008767E-03 -5.4589938E-04  2.5390250E-04  2.5539592E-03  1.7203016E-02  4.2441119E-02  1.5060631E-01  4.7593303E-03  1.7958871E-03  2.2356610E-04
  2.2161182E-04  1.7406105E-03 -5.3638441E-04  1.8249444E-04  2.5150910E-03  1.6070400E-02  4.0697810E-02  1.4527783E-01  4.6356083E-03  1.7358160E-03  2.1979901E-04
  2.1746597E-04  1.6816173E-03 -5.2555734E-04  1.1503972E-04  2.4754560E-03  1.5011617E-02  3.9017395E-02  1.4010690E-01  4.5122101E-03  1.6770137E-03  2.1570375E-04
  2.1288818E-04  1.6237683E-03 -5.1368147E-04  5.1309909E-05  2.4349740E-03  1.4025156E-02  3.7397936E-02  1.3508990E-01  4.3891622E-03  1.6193508E-03  2.1117853E-04
  2.0789246E-04  1.5670544E-03 -5.0092630E-04 -8.8583254E-06  2.3937313E-03  1.3110152E-02  3.5837589E-02  1.3022367E-01  4.2666448E-03  1.5628189E-03  2.0623670E-04
  2.0306329E-04  1.5120345E-03 -4.8686992E-04 -6.5033519E-05  2.3523630E-03  1.2251612E-02  3.4335138E-02  1.2550548E-01  4.1453795E-03  1.5079758E-03  2.0146178E-04
  1.9801647E-04  1.4582984E-03 -4.7204833E-04 -1.1775205E-04  2.3105325E-03  1.1451618E-02  3.2888434E-02  1.2093170E-01  4.0251105E-03  1.4544117E-03  1.9646993E-04
  1.9277263E-04  1.4058397E-03 -4.5658346E-04 -1.6713855E-04  2.2683041E-03  1.0706819E-02  3.1495779E-02  1.1649907E-01  3.9059721E-03  1.4021197E-03  1.9128101E-04
  1.8735826E-04  1.3546575E-03 -4.4058000E-04 -2.1330404E-04  2.2257431E-03  1.0016764E-02  3.0155519E-02  1.1220440E-01  3.7880955E-03  1.3510988E-03  1.8592129E-04
  1.8210841E-04  1.3050608E-03 -4.2387028E-04 -2.5612060E-04  2.1832847E-03  9.3693700E-03  2.8866222E-02  1.0804511E-01  3.6719788E-03  1.3016585E-03  1.8072539E-04
  1.7672520E-04  1.2567209E-03 -4.0682643E-04 -2.9595428E-04  2.1406087E-03  8.7678152E-03  2.7626091E-02  1.0401741E-01  3.5573458E-03  1.2534693E-03  1.7539560E-04
  1.7129946E-04  1.2097009E-03 -3.8948178E-04 -3.3287349E-04  2.0978649E-03  8.2075249E-03  2.6433597E-02  1.0011834E-01  3.4443925E-03  1.2065953E-03  1.7002242E-04
  1.6586659E-04  1.1640073E-03 -3.7190413E-04 -3.6697486E-04  2.0551262E-03  7.6884089E-03  2.5287226E-02  9.6344844E-02  3.3332293E-03  1.1610423E-03  1.6464124E-04
  1.6061661E-04  1.1198013E-03 -3.5399906E-04 -3.9819881E-04  2.0126198E-03  7.2007093E-03  2.4185655E-02  9.2694024E-02  3.2241137E-03  1.1169715E-03  1.5944158E-04
  1.5527407E-04  1.0767781E-03 -3.3612964E-04 -4.2694754E-04  1.9701041E-03  6.7491102E-03  2.3127135E-02  8.9162560E-02  3.1168296E-03  1.0740788E-03  1.5414820E-04
  1.4987951E-04  1.0349497E-03 -3.1834059E-04 -4.5330687E-04  1.9276553E-03  6.3318070E-03  2.2110250E-02  8.5747512E-02  3.0114759E-03  1.0323756E-03  1.4880163E-04
  1.4481619E-04  9.9466957E-04 -3.0031709E-04 -4.7700564E-04  1.8856821E-03  5.9364732E-03  2.1134002E-02  8.2446236E-02  2.9084707E-03  9.9221597E-04  1.4378496E-04
 -2.4835269E-10  3.1388648E-03 -7.5342405E-04  2.1585608E-03  3.1436577E-03  6.1435064E-02  8.8375582E-02  2.8644870E-01  7.2629040E-03  3.1318069E-03 -6.8693299E-11
  9.7193289E-05  3.0558455E-03 -7.9253623E-04  2.0083753E-03  3.1281621E-03  5.7366953E-02  8.4894568E-02  2.7685835E-01  7.1762167E-03  3.0487820E-03  9.6861913E-05
  1.1599216E-04  2.9787043E-03 -8.2206513E-04  1.8708894E-03  3.1125651E-03  5.3969480E-02  8.1712920E-02  2.6802748E-01  7.0870921E-03  2.9716527E-03  1.1537776E-04
  1.3245887E-04  2.9016484E-03 -8.4669030E-04  1.7361899E-03  3.0950057E-03  5.0720922E-02  7.8630197E-02  2.5941931E-01  6.9912064E-03  2.8946394E-03  1.3160355E-04
  1.4676819E-04  2.8248215E-03 -8.6669748E-04  1.6045585E-03  3.0755107E-03  4.7621753E-02  7.5644409E-02  2.5103065E-01  6.8891839E-03  2.8178814E-03  1.4571011E-04
  1.5907856E-04  2.7483485E-03 -8.8237199E-04  1.4762245E-03  3.0541135E-03  4.4671448E-02  7.2753532E-02  2.4285819E-01  6.7816138E-03  2.7415011E-03  1.5785153E-04
  1.6955355E-04  2.6723578E-03 -8.9397863E-04  1.3514008E-03  3.0308690E-03  4.1868653E-02  6.9955528E-02  2.3489861E-01  6.6690719E-03  2.6656219E-03  1.6818746E-04
  1.7833312E-04  2.5969546E-03 -9.0178981E-04  1.2302488E-03  3.0058306E-03  3.9211097E-02  6.7248331E-02  2.2714850E-01  6.5520915E-03  2.5903450E-03  1.7685430E-04
  1.8556238E-04  2.5222460E-03 -9.0605607E-04  1.1129175E-03  2.9790727E-03  3.6695930E-02  6.4629877E-02  2.1960444E-01  6.4311969E-03  2.5157782E-03  1.8399369E-04
  1.9137193E-04  2.4483267E-03 -9.0702531E-04  9.9951827E-04  2.9506683E-03  3.4319529E-02  6.2098090E-02  2.1226297E-01  6.3068759E-03  2.4420104E-03  1.8973421E-04
  1.9591160E-04  2.3753087E-03 -9.0491213E-04  8.9016651E-04  2.9207220E-03  3.2078605E-02  5.9650921E-02  2.0512064E-01  6.1796223E-03  2.3691531E-03  1.9422293E-04
  1.9922225E-04  2.3031946E-03 -9.0002473E-04  7.8485212E-04  2.8892424E-03  2.9966763E-02  5.7286227E-02  1.9817386E-01  6.0498027E-03  2.2972073E-03  1.9749798E-04
  2.0153088E-04  2.2321746E-03 -8.9246696E-04  6.8373738E-04  2.8564359E-03  2.7982073E-02  5.5002062E-02  1.9141924E-01  5.9179519E-03  2.2263596E-03  1.9978497E-04
  2.0282907E-04  2.1622009E-03 -8.8256462E-04  5.8673637E-04  2.8222774E-03  2.6117154E-02  5.2796266E-02  1.8485314E-01  5.7843545E-03  2.1565633E-03  2.0107340E-04
  2.0324616E-04  2.0933662E-03 -8.7049007E-04  4.9389016E-04  2.7868923E-03  2.4367690E-02  5.0666838E-02  1.7847207E-01  5.6494182E-03  2.0879079E-03  2.0149102E-04
  2.0296521E-04  2.0258155E-03 -8.5634699E-04  4.0528576E-04  2.7504639E-03  2.2729879E-02  4.8611856E-02  1.7227258E-01  5.5135858E-03  2.0205374E-03  2.0121929E-04
  2.0195351E-04  1.9594781E-03 -8.4044120E-04  3.2078128E-04  2.7129658E-03  2.1196548E-02  4.6629205E-02  1.6625104E-01  5.3770719E-03  1.9543807E-03  2.0022435E-04
  2.0018668E-04  1.8942917E-03 -8.2305500E-04  2.4024253E-04  2.6743840E-03  1.9763205E-02  4.4716811E-02  1.6040383E-01  5.2400837E-03  1.8893749E-03  1.9848072E-04
  1.9811424E-04  1.8306688E-03 -8.0398263E-04  1.6399812E-04  2.6351853E-03  1.8425247E-02  4.2873100E-02  1.5472781E-01  5.1032877E-03  1.8259305E-03  1.9643693E-04
  1.9560252E-04  1.7684380E-03 -7.8358936E-04  9.1793226E-05  2.5952544E-03  1.7175710E-02  4.1095948E-02  1.4921929E-01  4.9667533E-03  1.7638768E-03  1.9395827E-04
  1.9262052E-04  1.7075310E-03 -7.6212384E-04  2.3465570E-05  2.5545822E-03  1.6009124E-02  3.9383364E-02  1.4387468E-01  4.8306392E-03  1.7031438E-03  1.9101272E-04
  1.8907859E-04  1.6478210E-03 -7.3988009E-04 -4.1202721E-05  2.5131043E-03  1.4927322E-02  3.7733333E-02  1.3869037E-01  4.6950328E-03  1.6436055E-03  1.8751086E-04
  1.8554718E-04  1.5898416E-03 -7.1648097E-04 -1.0177648E-04  2.4714174E-03  1.3914845E-02  3.6144532E-02  1.3366344E-01  4.5606680E-03  1.5857941E-03  1.8402147E-04
  1.8174737E-04  1.5332769E-03 -6.9239381E-04 -1.5867955E-04  2.4292799E-03  1.2970581E-02  3.4614808E-02  1.2879020E-01  4.4274291E-03  1.5293937E-03  1.8026545E-04
  1.7761269E-04  1.4780245E-03 -6.6783720E-04 -2.1209475E-04  2.3866362E-03  1.2093771E-02  3.3142312E-02  1.2406697E-01  4.2953641E-03  1.4743010E-03  1.7617597E-04
  1.7318037E-04  1.4240838E-03 -6.4294053E-04 -2.6213314E-04  2.3435624E-03  1.1284557E-02  3.1725274E-02  1.1949046E-01  4.1646513E-03  1.4205171E-03  1.7178991E-04
  1.6886045E-04  1.3718300E-03 -6.1744015E-04 -3.0851957E-04  2.3005011E-03  1.0525462E-02  3.0362357E-02  1.1505768E-01  4.0358171E-03  1.3684150E-03  1.6751655E-04
  1.6437756E-04  1.3209510E-03 -5.9174701E-04 -3.5166692E-04  2.2572046E-03  9.8201762E-03  2.9051577E-02  1.1076497E-01  3.9086906E-03  1.3176835E-03  1.6308086E-04
  1.5975516E-04  1.2714348E-03 -5.6596273E-04 -3.9168325E-04  2.2137254E-03  9.1655332E-03  2.7791287E-02  1.0660903E-01  3.7833880E-03  1.2683099E-03  1.5850536E-04
  1.5503774E-04  1.2232894E-03 -5.4015770E-04 -4.2864945E-04  2.1701320E-03  8.5616602E-03  2.6579913E-02  1.0258659E-01  3.6600369E-03  1.2203031E-03  1.5383449E-04
  1.5043491E-04  1.1766929E-03 -5.1425897E-04 -4.6255607E-04  2.1267183E-03  7.9951665E-03  2.5415918E-02  9.8694803E-02  3.5389670E-03  1.1738400E-03  1.4927784E-04
  1.4574972E-04  1.1314102E-03 -4.8853003E-04 -4.9366200E-04  2.0832596E-03  7.4704890E-03  2.4297691E-02  9.4930005E-02  3.4200000E-03  1.1286862E-03  1.4463815E-04
  1.4104834E-04  1.0874736E-03 -4.6300555E-04 -5.2205282E-04  2.0398706E-03  6.9829584E-03  2.3223721E-02  9.1289148E-02  3.3032761E-03  1.0848740E-03  1.3998145E-04
  1.3638467E-04  1.0449035E-03 -4.3771409E-04 -5.4780093E-04  1.9966354E-03  6.5327397E-03  2.2192569E-02  8.7769138E-02  3.1889013E-03  1.0424238E-03  1.3536166E-04
  1.3183506E-04  1.0037419E-03 -4.1265569E-04 -5.7095851E-04  1.9536578E-03  6.1099466E-03  2.1202853E-02  8.4366937E-02  3.0769947E-03  1.0013776E-03  1.3085495E-04
  1.2726068E-04  9.6381685E-04 -3.8803639E-04 -5.9178445E-04  1.9108282E-03  5.7197305E-03  2.0253013E-02  8.1079338E-02  2.9674527E-03  9.6156331E-04  1.2632221E-04
  1.2271298E-04  9.2514680E-04 -3.6386839E-04 -6.1035439E-04  1.8682284E-03  5.3602139E-03  1.9341701E-02  7.7903378E-02  2.8603611E-03  9.2299991E-04  1.2181525E-04
  1.1834977E-04  8.8785677E-04 -3.4004429E-04 -6.2661733E-04  1.8260358E-03  5.0195252E-03  1.8467753E-02  7.4836200E-02  2.7558917E-03  8.8581207E-04  1.1749165E-04
  1.7701734E-10  2.9496559E-03 -1.4259861E-03  2.0473207E-03  2.9060904E-03  5.6480708E-02  8.0411965E-02  2.6786017E-01  7.6689265E-03  2.9435921E-03 -3.2497213E-10
  8.9152749E-05  2.8645124E-03 -1.4288280E-03  1.8641355E-03  2.9158980E-03  5.2533250E-02  7.7132869E-02  2.5867921E-01  7.5406891E-03  2.8584472E-03  8.8867239E-05
  1.0448054E-04  2.7858665E-03 -1.4252191E-03  1.6995247E-03  2.9212065E-03  4.9244317E-02  7.4142579E-02  2.5023469E-01  7.4141311E-03  2.7798163E-03  1.0395103E-04
  1.1783722E-04  2.7078750E-03 -1.4175414E-03  1.5413125E-03  2.9222057E-03  4.6116464E-02  7.1250616E-02  2.4200892E-01  7.2825241E-03  2.7018654E-03  1.1710080E-04
  1.2937188E-04  2.6306321E-03 -1.4061286E-03  1.3894811E-03  2.9191522E-03  4.3148535E-02  6.8454666E-02  2.3399869E-01  7.1464691E-03  2.6246859E-03  1.2846151E-04
  1.3922109E-04  2.5542204E-03 -1.3913038E-03  1.2439836E-03  2.9122964E-03  4.0338090E-02  6.5752423E-02  2.2620069E-01  7.0065309E-03  2.5483572E-03  1.3816625E-04
  1.4752525E-04  2.4787271E-03 -1.3733648E-03  1.1047709E-03  2.9018876E-03  3.7682074E-02  6.3141583E-02  2.1861157E-01  6.8632552E-03  2.4729635E-03  1.4635211E-04
  1.5440426E-04  2.4042190E-03 -1.3526071E-03  9.7176640E-04  2.8881529E-03  3.5176274E-02  6.0619839E-02  2.1122789E-01  6.7171499E-03  2.3985692E-03  1.5313547E-04
  1.5998267E-04  2.3307686E-03 -1.3293010E-03  8.4489342E-04  2.8713241E-03  3.2816328E-02  5.8184916E-02  2.0404621E-01  6.5686994E-03  2.3252442E-03  1.5863804E-04
  1.6437456E-04  2.2584373E-03 -1.3037074E-03  7.2405736E-04  2.8516186E-03  3.0597140E-02  5.5834541E-02  1.9706302E-01  6.4183622E-03  2.2530474E-03  1.6297244E-04
  1.6770751E-04  2.1873026E-03 -1.2760523E-03  6.0917783E-04  2.8292667E-03  2.8513603E-02  5.3566488E-02  1.9027480E-01  6.2665890E-03  2.1820550E-03  1.6626285E-04
  1.7001607E-04  2.1173472E-03 -1.2466343E-03  5.0007216E-04  2.8044019E-03  2.6559670E-02  5.1378466E-02  1.8367793E-01  6.1137164E-03  2.1122471E-03  1.6854266E-04
  1.7149727E-04  2.0487185E-03 -1.2155731E-03  3.9672401E-04  2.7773192E-03  2.4730212E-02  4.9268377E-02  1.7726895E-01  5.9602244E-03  2.0437703E-03  1.7000685E-04
  1.7214032E-04  1.9813569E-03 -1.1831745E-03  2.9890599E-04  2.7481047E-03  2.3018769E-02  4.7233949E-02  1.7104416E-01  5.8063690E-03  1.9765634E-03  1.7064305E-04
  1.7206300E-04  1.9153298E-03 -1.1496004E-03  2.0651858E-04  2.7169689E-03  2.1420767E-02  4.5273074E-02  1.6500002E-01  5.6525136E-03  1.9106929E-03  1.7056764E-04
  1.7141376E-04  1.8507381E-03 -1.1149638E-03  1.1949198E-04  2.6841505E-03  1.9928413E-02  4.3383713E-02  1.5913300E-01  5.4990376E-03  1.8462589E-03  1.6992764E-04
  1.7016854E-04  1.7875112E-03 -1.0795329E-03  3.7585745E-05  2.6497146E-03  1.8536997E-02  4.1563688E-02  1.5343943E-01  5.3461296E-03  1.7831892E-03  1.6869822E-04
  1.6831805E-04  1.7255922E-03 -1.0435467E-03 -3.9424820E-05  2.6137397E-03  1.7244009E-02  3.9810881E-02  1.4791564E-01  5.1939788E-03  1.7214271E-03  1.6686926E-04
  1.6622189E-04  1.6652948E-03 -1.0068596E-03 -1.1139376E-04  2.5766672E-03  1.6037014E-02  3.8123574E-02  1.4255838E-01  5.0431251E-03  1.6612847E-03  1.6479823E-04
  1.6377029E-04  1.6064653E-03 -9.6977918E-04 -1.7864023E-04  2.5384707E-03  1.4913371E-02  3.6499630E-02  1.3736392E-01  4.8936271E-03  1.6026086E-03  1.6237655E-04
  1.6094289E-04  1.5490380E-03 -9.3251120E-04 -2.4139570E-04  2.4992061E-03  1.3868223E-02  3.4937035E-02  1.3232864E-01  4.7456173E-03  1.5453321E-03  1.5958192E-04
  1.5769852E-04  1.4929285E-03 -8.9526869E-04 -2.9990558E-04  2.4589106E-03  1.2904712E-02  3.3433796E-02  1.2744895E-01  4.5991935E-03  1.4893706E-03  1.5637246E-04
  1.5444790E-04  1.4385047E-03 -8.5779880E-04 -3.5396353E-04  2.4180669E-03  1.2003188E-02  3.1988417E-02  1.2272172E-01  4.4548936E-03  1.4350920E-03  1.5315860E-04
  1.5098510E-04  1.3855199E-03 -8.2046138E-04 -4.0398028E-04  2.3765467E-03  1.1165306E-02  3.0598802E-02  1.1814327E-01  4.3126370E-03  1.3822484E-03  1.4973428E-04
  1.4727461E-04  1.3338951E-03 -7.8341186E-04 -4.5017004E-04  2.3343705E-03  1.0390261E-02  2.9263134E-02  1.1370998E-01  4.1724672E-03  1.3307618E-03  1.4606318E-04
  1.4337154E-04  1.2836466E-03 -7.4672593E-04 -4.9267606E-04  2.2916651E-03  9.6770514E-03  2.7979663E-02  1.0941851E-01  4.0345425E-03  1.2806474E-03  1.4219985E-04
  1.3953273E-04  1.2349913E-03 -7.1025936E-04 -5.3142808E-04  2.2487492E-03  9.0095616E-03  2.6746905E-02  1.0526570E-01  3.8992000E-03  1.2321223E-03  1.3840169E-04
  1.3557831E-04  1.1877102E-03 -6.7429465E-04 -5.6678457E-04  2.2055025E-03  8.3912524E-03  2.5562984E-02  1.0124798E-01  3.7663282E-03  1.1849676E-03  1.3448786E-04
  1.3153272E-04  1.1417902E-03 -6.3889942E-04 -5.9889539E-04  2.1620066E-03  7.8190080E-03  2.4426274E-02  9.7362033E-02  3.6360117E-03  1.1391697E-03  1.3048300E-04
  1.2745564E-04  1.0972526E-03 -6.0409810E-04 -6.2786796E-04  2.1183715E-03  7.2921394E-03  2.3335231E-02  9.3604594E-02  3.5083585E-03  1.0947505E-03  1.2644601E-04
  1.2344778E-04  1.0541613E-03 -5.6988147E-04 -6.5381612E-04  2.0747738E-03  6.7992614E-03  2.2288252E-02  8.9972595E-02  3.3835436E-03  1.0517732E-03  1.2247778E-04
  1.1939988E-04  1.0123715E-03 -5.3640682E-04 -6.7695728E-04  2.0311292E-03  6.3438924E-03  2.1283831E-02  8.6462579E-02  3.2614569E-03  1.0100934E-03  1.1846915E-04
  1.1535662E-04  9.7189139E-04 -5.0369613E-04 -6.9742190E-04  1.9875360E-03  5.9218763E-03  2.0320473E-02  8.3071438E-02  3.1421805E-03  9.6971923E-04  1.1446428E-04
  1.1138686E-04  9.3275539E-04 -4.7173294E-04 -7.1529115E-04  1.9441082E-03  5.5326851E-03  1.9396791E-02  7.9796094E-02  3.0258033E-03  9.3068521E-04  1.1053189E-04
  1.0746969E-04  8.9490807E-04 -4.4058405E-04 -7.3073312E-04  1.9008671E-03  5.1681507E-03  1.8511346E-02  7.6633423E-02  2.9123172E-03  8.9293572E-04  1.0665122E-04
  1.0358360E-04  8.5829412E-04 -4.1031077E-04 -7.4391009E-04  1.8578300E-03  4.8323914E-03  1.7662742E-02  7.3580344E-02  2.8017072E-03  8.5641597E-04  1.0280087E-04
  9.9788726E-05  8.2294056E-04 -3.8088742E-04 -7.5490351E-04  1.8150979E-03  4.5235887E-03  1.6849681E-02  7.0633913E-02  2.6940368E-03  8.2115281E-04  9.9040732E-05
  9.6050845E-05  7.8878062E-04 -3.5237444E-04 -7.6386936E-04  1.7726658E-03  4.2315761E-03  1.6070859E-02  6.7791112E-02  2.5892612E-03  7.8707966E-04  9.5336520E-05
 -8.4545597E-11  2.7031883E-03 -2.0706881E-03  1.5881248E-03  2.9866755E-03  5.1445864E-02  7.2669187E-02  2.5030549E-01  8.0183089E-03  2.6979957E-03 -1.9022759E-10
  7.8287789E-05  2.6225715E-03 -2.0270047E-03  1.3997978E-03  2.9965712E-03  4.7688697E-02  6.9609872E-02  2.4151036E-01  7.8449992E-03  2.6173822E-03  7.8043421E-05
